# ['polynomial', 'log'][1.0, -2.0, 3.0, -1.0, 1.0] [1.0, -0.0]
1.000000000000000021e-03,-5.909752279981137058e+00
1.100900900900900897e-02,-3.530697083326793884e+00
2.101801801801802053e-02,-2.903095062773837665e+00
3.102702702702703208e-02,-2.532091581823504356e+00
4.103603603603604016e-02,-2.270391141092671816e+00
5.104504504504504825e-02,-2.069446313786405423e+00
6.105405405405406327e-02,-1.907134680674175797e+00
7.106306306306306442e-02,-1.771497196807241270e+00
8.107207207207207944e-02,-1.655332503517873644e+00
9.108108108108109446e-02,-1.553966807852749543e+00
1.010900900900900956e-01,-1.464194368175794736e+00
1.110990990990991106e-01,-1.383720807404545061e+00
1.211081081081081257e-01,-1.310847559195335688e+00
1.311171171171171268e-01,-1.244282041857147636e+00
1.411261261261261279e-01,-1.183017858708544701e+00
1.511351351351351568e-01,-1.126256144534248049e+00
1.611441441441441580e-01,-1.073352184442844415e+00
1.711531531531531591e-01,-1.023778146347342988e+00
1.811621621621621880e-01,-9.770964210504178293e-01
1.911711711711711892e-01,-9.329401411154663037e-01
2.011801801801801903e-01,-8.909986769277207230e-01
2.111891891891892192e-01,-8.510066579090995731e-01
2.211981981981982204e-01,-8.127355382349232826e-01
2.312072072072072215e-01,-7.759870306193478173e-01
2.412162162162162504e-01,-7.405879326596888079e-01
2.512252252252252238e-01,-7.063860057137791859e-01
2.612342342342342527e-01,-6.732466593713687386e-01
2.712432432432432816e-01,-6.410502596359384242e-01
2.812522522522522550e-01,-6.096899251099906492e-01
2.912612612612612839e-01,-5.790697087230732842e-01
3.012702702702703128e-01,-5.491030867935167148e-01
3.112792792792792862e-01,-5.197116951203497592e-01
3.212882882882883151e-01,-4.908242651703736970e-01
3.312972972972973440e-01,-4.623757235105974139e-01
3.413063063063063174e-01,-4.343064253183885892e-01
3.513153153153153463e-01,-4.065614987063523866e-01
3.613243243243243752e-01,-3.790902811758319890e-01
3.713333333333333486e-01,-3.518458330887458407e-01
3.813423423423423775e-01,-3.247845158620490391e-01
3.913513513513514064e-01,-2.978656248199942347e-01
4.013603603603603798e-01,-2.710510684193481179e-01
4.113693693693694087e-01,-2.443050869917747780e-01
4.213783783783784376e-01,-2.175940053017074716e-01
4.313873873873874110e-01,-1.908860141553013756e-01
4.413963963963964399e-01,-1.641509770612822328e-01
4.514054054054054688e-01,-1.373602585724169600e-01
4.614144144144144422e-01,-1.104865714540201882e-01
4.714234234234234711e-01,-8.350384025472079585e-02
4.814324324324325000e-01,-5.638707921140007073e-02
4.914414414414414733e-01,-2.911228271817789537e-02
5.014504504504504467e-01,-1.656326839221677893e-03
5.114594594594594756e-01,2.600311944449185120e-02
5.214684684684685045e-01,5.388767438657937614e-02
5.314774774774775334e-01,8.201831600623876728e-02
5.414864864864865623e-01,1.104154478520393834e-01
5.514954954954955912e-01,1.390989587423170359e-01
5.615045045045045091e-01,1.680882771323110036e-01
5.715135135135135380e-01,1.974024206777598156e-01
5.815225225225225669e-01,2.270600414954138113e-01
5.915315315315315958e-01,2.570794675611370872e-01
6.015405405405406247e-01,2.874787406344980756e-01
6.115495495495496536e-01,3.182756510538183314e-01
6.215585585585585715e-01,3.494877697065557065e-01
6.315675675675676004e-01,3.811324774458013653e-01
6.415765765765766293e-01,4.132269921938540036e-01
6.515855855855856582e-01,4.457883939477331192e-01
6.615945945945946871e-01,4.788336478785490402e-01
6.716036036036036050e-01,5.123796256964818774e-01
6.816126126126126339e-01,5.464431254353289136e-01
6.916216216216216628e-01,5.810408897948664553e-01
7.016306306306306917e-01,6.161896231653722911e-01
7.116396396396397206e-01,6.519060074463185472e-01
7.216486486486487495e-01,6.882067167602923252e-01
7.316576576576576674e-01,7.251084311534627957e-01
7.416666666666666963e-01,7.626278493652174362e-01
7.516756756756757252e-01,8.007817007418442934e-01
7.616846846846847541e-01,8.395867563622020358e-01
7.716936936936937830e-01,8.790598394371034185e-01
7.817027027027028119e-01,9.192178350385792340e-01
7.917117117117117298e-01,9.600776992101791585e-01
8.017207207207207587e-01,1.001656467504972170e+00
8.117297297297297876e-01,1.043971262993846238e+00
8.217387387387388165e-01,1.087039303783071453e+00
8.317477477477478454e-01,1.130877910076765192e+00
8.417567567567568743e-01,1.175504510816932857e+00
8.517657657657657921e-01,1.220936649931037898e+00
8.617747747747748210e-01,1.267191992214624197e+00
8.717837837837838499e-01,1.314288328874264833e+00
8.817927927927928788e-01,1.362243582754114612e+00
8.918018018018019077e-01,1.411075813267492762e+00
9.018108108108109366e-01,1.460803221053238898e+00
9.118198198198198545e-01,1.511444152375092775e+00
9.218288288288288834e-01,1.563017103280906817e+00
9.318378378378379123e-01,1.615540723537269630e+00
9.418468468468469412e-01,1.669033820353935660e+00
9.518558558558559701e-01,1.723515361911390098e+00
9.618648648648649990e-01,1.779004480703906044e+00
9.718738738738739169e-01,1.835520476709559201e+00
9.818828828828829458e-01,1.893082820397833155e+00
9.918918918918919747e-01,1.951711155584699764e+00
1.001900900900900782e+00,2.011425302144365990e+00
1.011909909909909810e+00,2.072245258586241867e+00
1.021918918918918839e+00,2.134191204505065720e+00
1.031927927927927868e+00,2.197283502911639097e+00
1.041936936936936897e+00,2.261542702451061260e+00
1.051945945945945926e+00,2.326989539514922711e+00
1.061954954954954955e+00,2.393644940253492948e+00
1.071963963963963984e+00,2.461530022493509495e+00
1.081972972972973013e+00,2.530666097566864003e+00
1.091981981981982042e+00,2.601074672055077031e+00
1.101990990990991071e+00,2.672777449454190712e+00
1.111999999999999877e+00,2.745796331764389642e+00
1.122009009009008906e+00,2.820153421008411598e+00
1.132018018018017935e+00,2.895871020682505570e+00
1.142027027027026964e+00,2.972971637143548840e+00
1.152036036036035993e+00,3.051477980935629386e+00
1.162045045045045022e+00,3.131412968059248847e+00
1.172054054054054051e+00,3.212799721186102797e+00
1.182063063063063080e+00,3.295661570822207675e+00
1.192072072072072109e+00,3.380022056421982946e+00
1.202081081081081138e+00,3.465904927455771833e+00
1.212090090090090166e+00,3.553334144433084596e+00
1.222099099099099195e+00,3.642333879883782100e+00
1.232108108108108002e+00,3.732928519299225201e+00
1.242117117117117031e+00,3.825142662035374563e+00
1.252126126126126060e+00,3.919001122179616825e+00
1.262135135135135089e+00,4.014528929383112121e+00
1.272144144144144118e+00,4.111751329660250143e+00
1.282153153153153147e+00,4.210693786156786800e+00
