# ['polynomial', 'sin'][-1.0, 1.0, 2.0] [1.0, 1.0, 0.0, 0.0]
-6.000000000000000000e+00,6.527941549819892941e+01
-5.987987987987987815e+00,6.501494094047656347e+01
-5.975975975975975629e+00,6.475100155935183466e+01
-5.963963963963964332e+00,6.448759569968825645e+01
-5.951951951951952147e+00,6.422472171264492147e+01
-5.939939939939939961e+00,6.396237795591439124e+01
-5.927927927927927776e+00,6.370056279395969057e+01
-5.915915915915915591e+00,6.343927459825020065e+01
-5.903903903903904293e+00,6.317851174749674215e+01
-5.891891891891892108e+00,6.291827262788535080e+01
-5.879879879879879923e+00,6.265855563331034972e+01
-5.867867867867867737e+00,6.239935916560592943e+01
-5.855855855855855552e+00,6.214068163477674744e+01
-5.843843843843844255e+00,6.188252145922744063e+01
-5.831831831831832069e+00,6.162487706599068815e+01
-5.819819819819819884e+00,6.136774689095431512e+01
-5.807807807807807698e+00,6.111112937908690412e+01
-5.795795795795795513e+00,6.085502298466210647e+01
-5.783783783783784216e+00,6.059942617148182364e+01
-5.771771771771772030e+00,6.034433741309767640e+01
-5.759759759759759845e+00,6.008975519303139379e+01
-5.747747747747747660e+00,5.983567800499356792e+01
-5.735735735735735474e+00,5.958210435310096642e+01
-5.723723723723724177e+00,5.932903275209246630e+01
-5.711711711711711992e+00,5.907646172754316183e+01
-5.699699699699699806e+00,5.882438981607732842e+01
-5.687687687687687621e+00,5.857281556557945379e+01
-5.675675675675675436e+00,5.832173753540374861e+01
-5.663663663663664138e+00,5.807115429658207262e+01
-5.651651651651651953e+00,5.782106443203000623e+01
-5.639639639639639768e+00,5.757146653675148684e+01
-5.627627627627627582e+00,5.732235921804137746e+01
-5.615615615615615397e+00,5.707374109568647924e+01
-5.603603603603603212e+00,5.682561080216470373e+01
-5.591591591591591914e+00,5.657796698284234083e+01
-5.579579579579579729e+00,5.633080829616949359e+01
-5.567567567567567544e+00,5.608413341387372952e+01
-5.555555555555555358e+00,5.583794102115165714e+01
-5.543543543543543173e+00,5.559222981685869769e+01
-5.531531531531531876e+00,5.534699851369677503e+01
-5.519519519519519690e+00,5.510224583840003021e+01
-5.507507507507507505e+00,5.485797053191863171e+01
-5.495495495495495319e+00,5.461417134960034758e+01
-5.483483483483483134e+00,5.437084706137019197e+01
-5.471471471471471837e+00,5.412799645190787601e+01
-5.459459459459459651e+00,5.388561832082316272e+01
-5.447447447447447466e+00,5.364371148282907598e+01
-5.435435435435435281e+00,5.340227476791293526e+01
-5.423423423423423095e+00,5.316130702150516640e+01
-5.411411411411411798e+00,5.292080710464585991e+01
-5.399399399399399613e+00,5.268077389414913370e+01
-5.387387387387387427e+00,5.244120628276520790e+01
-5.375375375375375242e+00,5.220210317934013489e+01
-5.363363363363363057e+00,5.196346350897327682e+01
-5.351351351351350871e+00,5.172528621317234609e+01
-5.339339339339339574e+00,5.148757025000620047e+01
-5.327327327327327389e+00,5.125031459425508018e+01
-5.315315315315315203e+00,5.101351823755863535e+01
-5.303303303303303018e+00,5.077718018856138826e+01
-5.291291291291290833e+00,5.054129947305574433e+01
-5.279279279279279535e+00,5.030587513412258716e+01
-5.267267267267267350e+00,5.007090623226930148e+01
-5.255255255255255165e+00,4.983639184556541579e+01
-5.243243243243242979e+00,4.960233106977554485e+01
-5.231231231231230794e+00,4.936872301848989508e+01
-5.219219219219219497e+00,4.913556682325216229e+01
-5.207207207207207311e+00,4.890286163368480743e+01
-5.195195195195195126e+00,4.867060661761180285e+01
-5.183183183183182940e+00,4.843880096117867851e+01
-5.171171171171170755e+00,4.820744386896993205e+01
-5.159159159159159458e+00,4.797653456412386674e+01
-5.147147147147147273e+00,4.774607228844454454e+01
-5.135135135135135087e+00,4.751605630251133761e+01
-5.123123123123122902e+00,4.728648588578553813e+01
-5.111111111111110716e+00,4.705736033671433916e+01
-5.099099099099099419e+00,4.682867897283203718e+01
-5.087087087087087234e+00,4.660044113085852047e+01
-5.075075075075075048e+00,4.637264616679497919e+01
-5.063063063063062863e+00,4.614529345601683019e+01
-5.051051051051050678e+00,4.591838239336381378e+01
-5.039039039039039380e+00,4.569191239322734788e+01
-5.027027027027027195e+00,4.546588288963495472e+01
-5.015015015015015010e+00,4.524029333633201588e+01
-5.003003003003002824e+00,4.501514320686052884e+01
-4.990990990990990639e+00,4.479043199463508529e+01
-4.978978978978979342e+00,4.456615921301597893e+01
-4.966966966966967156e+00,4.434232439537936443e+01
