# ['expa', 'pow'][1.0, 2.0, 3.0] [1.0, 2.0, 3.0]
-1.000000000000000000e+01,1.060009765625000000e+02
-9.979979979979979987e+00,1.056009906093465389e+02
-9.959959959959959974e+00,1.052018064492799851e+02
-9.939939939939939961e+00,1.048034240849648597e+02
-9.919919919919919948e+00,1.044058435191029304e+02
-9.899899899899899935e+00,1.040090647544337088e+02
-9.879879879879879923e+00,1.036130877937350050e+02
-9.859859859859859910e+00,1.032179126398233961e+02
-9.839839839839839897e+00,1.028235392955548946e+02
-9.819819819819819884e+00,1.024299677638253456e+02
-9.799799799799799871e+00,1.020371980475711098e+02
-9.779779779779779858e+00,1.016452301497695316e+02
-9.759759759759759845e+00,1.012540640734396362e+02
-9.739739739739739832e+00,1.008636998216425553e+02
-9.719719719719719819e+00,1.004741373974822238e+02
-9.699699699699699806e+00,1.000853768041059766e+02
-9.679679679679679793e+00,9.969741804470508839e+01
-9.659659659659659781e+00,9.931026112251545612e+01
-9.639639639639639768e+00,9.892390604081816718e+01
-9.619619619619619755e+00,9.853835280294018162e+01
-9.599599599599599742e+00,9.815360141225495738e+01
-9.579579579579579729e+00,9.776965187218303299e+01
-9.559559559559559716e+00,9.738650418619280913e+01
-9.539539539539539703e+00,9.700415835780113127e+01
-9.519519519519519690e+00,9.662261439057397183e+01
-9.499499499499499677e+00,9.624187228812716910e+01
-9.479479479479479664e+00,9.586193205412702412e+01
-9.459459459459459651e+00,9.548279369229113911e+01
-9.439439439439439639e+00,9.510445720638902856e+01
-9.419419419419419626e+00,9.472692260024287236e+01
-9.399399399399399613e+00,9.435018987772829746e+01
-9.379379379379379600e+00,9.397425904277504571e+01
-9.359359359359359587e+00,9.359913009936779815e+01
-9.339339339339339574e+00,9.322480305154688551e+01
-9.319319319319319561e+00,9.285127790340912668e+01
-9.299299299299299548e+00,9.247855465910859607e+01
-9.279279279279279535e+00,9.210663332285737681e+01
-9.259259259259259522e+00,9.173551389892644181e+01
-9.239239239239239510e+00,9.136519639164642115e+01
-9.219219219219219497e+00,9.099568080540848314e+01
-9.199199199199199484e+00,9.062696714466514436e+01
-9.179179179179179471e+00,9.025905541393112230e+01
-9.159159159159159458e+00,8.989194561778424486e+01
-9.139139139139139445e+00,8.952563776086631719e+01
-9.119119119119119432e+00,8.916013184788397439e+01
-9.099099099099099419e+00,8.879542788360963357e+01
-9.079079079079079406e+00,8.843152587288241762e+01
-9.059059059059059393e+00,8.806842582060903624e+01
-9.039039039039039380e+00,8.770612773176479493e+01
-9.019019019019019368e+00,8.734463161139451870e+01
-8.998998998998999355e+00,8.698393746461347575e+01
-8.978978978978979342e+00,8.662404529660848596e+01
-8.958958958958959329e+00,8.626495511263881610e+01
-8.938938938938939316e+00,8.590666691803718891e+01
-8.918918918918919303e+00,8.554918071821091985e+01
-8.898898898898899290e+00,8.519249651864281248e+01
-8.878878878878879277e+00,8.483661432489232368e+01
-8.858858858858859264e+00,8.448153414259657268e+01
-8.838838838838839251e+00,8.412725597747149209e+01
-8.818818818818819238e+00,8.377377983531282268e+01
-8.798798798798799226e+00,8.342110572199732133e+01
-8.778778778778779213e+00,8.306923364348389782e+01
-8.758758758758759200e+00,8.271816360581469496e+01
-8.738738738738739187e+00,8.236789561511628222e+01
-8.718718718718719174e+00,8.201842967760083525e+01
-8.698698698698699161e+00,8.166976579956738647e+01
-8.678678678678679148e+00,8.132190398740289083e+01
-8.658658658658659135e+00,8.097484424758366117e+01
-8.638638638638639122e+00,8.062858658667643397e+01
-8.618618618618619109e+00,8.028313101133973362e+01
-8.598598598598599096e+00,7.993847752832512299e+01
-8.578578578578579084e+00,7.959462614447851081e+01
-8.558558558558559071e+00,7.925157686674144486e+01
-8.538538538538539058e+00,7.890932970215253306e+01
-8.518518518518519045e+00,7.856788465784865139e+01
-8.498498498498499032e+00,7.822724174106647865e+01
-8.478478478478479019e+00,7.788740095914376127e+01
-8.458458458458459006e+00,7.754836231952083381e+01
-8.438438438438438993e+00,7.721012582974194061e+01
-8.418418418418418980e+00,7.687269149745678476e+01
-8.398398398398398967e+00,7.653605933042193499e+01
-8.378378378378378954e+00,7.620022933650240304e+01
-8.358358358358358942e+00,7.586520152367302217e+01
-8.338338338338338929e+00,7.553097590002012396e+01
-8.318318318318318916e+00,7.519755247374301632e+01
-8.298298298298298903e+00,7.486493125315556085e+01
-8.278278278278278890e+00,7.453311224668783552e+01
-8.258258258258258877e+00,7.420209546288769786e+01
-8.238238238238238864e+00,7.387188091042239080e+01
-8.218218218218218851e+00,7.354246859808037584e+01
-8.198198198198198838e+00,7.321385853477285366e+01
-8.178178178178178825e+00,7.288605072953554043e+01
-8.158158158158158813e+00,7.255904519153045840e+01
-8.138138138138138800e+00,7.223284193004761278e+01
-8.118118118118118787e+00,7.190744095450683915e+01
-8.098098098098098774e+00,7.158284227445960823e+01
-8.078078078078078761e+00,7.125904589959084490e+01
-8.058058058058058748e+00,7.093605183972083239e+01
-8.038038038038038735e+00,7.061386010480704556e+01
-8.018018018018018722e+00,7.029247070494612615e+01
-7.997997997997997821e+00,6.997188365037575863e+01
-7.977977977977977808e+00,6.965209895147675923e+01
-7.957957957957957795e+00,6.933311661877493748e+01
-7.937937937937937782e+00,6.901493666294322793e+01
-7.917917917917917769e+00,6.869755909480365119e+01
-7.897897897897897757e+00,6.838098392532951664e+01
-7.877877877877877744e+00,6.806521116564739771e+01
-7.857857857857857731e+00,6.775024082703940564e+01
-7.837837837837837718e+00,6.743607292094526429e+01
-7.817817817817817705e+00,6.712270745896458379e+01
-7.797797797797797692e+00,6.681014445285904912e+01
-7.777777777777777679e+00,6.649838391455466535e+01
-7.757757757757757666e+00,6.618742585614414509e+01
-7.737737737737737653e+00,6.587727028988912537e+01
-7.717717717717717640e+00,6.556791722822261193e+01
-7.697697697697697627e+00,6.525936668375133820e+01
-7.677677677677677615e+00,6.495161866925820959e+01
-7.657657657657657602e+00,6.464467319770471931e+01
-7.637637637637637589e+00,6.433853028223350634e+01
-7.617617617617617576e+00,6.403318993617087074e+01
-7.597597597597597563e+00,6.372865217302928897e+01
-7.577577577577577550e+00,6.342491700651007847e+01
-7.557557557557557537e+00,6.312198445050601947e+01
-7.537537537537537524e+00,6.281985451910401963e+01
-7.517517517517517511e+00,6.251852722658782113e+01
-7.497497497497497498e+00,6.221800258744075052e+01
-7.477477477477477485e+00,6.191828061634855374e+01
-7.457457457457457473e+00,6.161936132820216727e+01
-7.437437437437437460e+00,6.132124473810059584e+01
-7.417417417417417447e+00,6.102393086135385403e+01
-7.397397397397397434e+00,6.072741971348586532e+01
-7.377377377377377421e+00,6.043171131023751030e+01
-7.357357357357357408e+00,6.013680566756959678e+01
-7.337337337337337395e+00,5.984270280166597900e+01
-7.317317317317317382e+00,5.954940272893664144e+01
-7.297297297297297369e+00,5.925690546602088915e+01
-7.277277277277277356e+00,5.896521102979053808e+01
-7.257257257257257343e+00,5.867431943735314803e+01
-7.237237237237237331e+00,5.838423070605534804e+01
-7.217217217217217318e+00,5.809494485348614745e+01
-7.197197197197197305e+00,5.780646189748035368e+01
-7.177177177177177292e+00,5.751878185612197569e+01
-7.157157157157157279e+00,5.723190474774771275e+01
-7.137137137137137266e+00,5.694583059095051425e+01
-7.117117117117117253e+00,5.666055940458313245e+01
-7.097097097097097240e+00,5.637609120776175331e+01
-7.077077077077077227e+00,5.609242601986969134e+01
-7.057057057057057214e+00,5.580956386056109153e+01
-7.037037037037037202e+00,5.552750474976477335e+01
-7.017017017017017189e+00,5.524624870768801088e+01
-6.996996996996997176e+00,5.496579575482044788e+01
-6.976976976976977163e+00,5.468614591193804131e+01
-6.956956956956957150e+00,5.440729920010706877e+01
-6.936936936936937137e+00,5.412925564068817863e+01
-6.916916916916917124e+00,5.385201525534047562e+01
-6.896896896896897111e+00,5.357557806602576989e+01
-6.876876876876877098e+00,5.329994409501270525e+01
-6.856856856856857085e+00,5.302511336488112903e+01
-6.836836836836837072e+00,5.275108589852640506e+01
-6.816816816816817060e+00,5.247786171916380482e+01
-6.796796796796797047e+00,5.220544085033303361e+01
-6.776776776776776146e+00,5.193382331590269985e+01
-6.756756756756756133e+00,5.166300914007497624e+01
-6.736736736736736120e+00,5.139299834739018991e+01
-6.716716716716716107e+00,5.112379096273159007e+01
-6.696696696696696094e+00,5.085538701133014428e+01
-6.676676676676676081e+00,5.058778651876939136e+01
-6.656656656656656068e+00,5.032098951099034423e+01
-6.636636636636636055e+00,5.005499601429652046e+01
-6.616616616616616042e+00,4.978980605535898007e+01
-6.596596596596596029e+00,4.952541966122147699e+01
-6.576576576576576016e+00,4.926183685930567435e+01
-6.556556556556556004e+00,4.899905767741638840e+01
-6.536536536536535991e+00,4.873708214374696723e+01
-6.516516516516515978e+00,4.847591028688476911e+01
-6.496496496496495965e+00,4.821554213581654835e+01
-6.476476476476475952e+00,4.795597771993416103e+01
-6.456456456456455939e+00,4.769721706904014980e+01
-6.436436436436435926e+00,4.743926021335349930e+01
-6.416416416416415913e+00,4.718210718351547683e+01
-6.396396396396395900e+00,4.692575801059551566e+01
-6.376376376376375887e+00,4.667021272609717641e+01
-6.356356356356355874e+00,4.641547136196426493e+01
-6.336336336336335862e+00,4.616153395058694286e+01
-6.316316316316315849e+00,4.590840052480796629e+01
-6.296296296296295836e+00,4.565607111792904504e+01
-6.276276276276275823e+00,4.540454576371721629e+01
-6.256256256256255810e+00,4.515382449641136020e+01
-6.236236236236235797e+00,4.490390735072881512e+01
-6.216216216216215784e+00,4.465479436187201401e+01
-6.196196196196195771e+00,4.440648556553532700e+01
-6.176176176176175758e+00,4.415898099791186127e+01
-6.156156156156155745e+00,4.391228069570050963e+01
-6.136136136136135732e+00,4.366638469611294937e+01
-6.116116116116115720e+00,4.342129303688086139e+01
-6.096096096096095707e+00,4.317700575626316351e+01
-6.076076076076075694e+00,4.293352289305335745e+01
-6.056056056056055681e+00,4.269084448658707487e+01
-6.036036036036035668e+00,4.244897057674957352e+01
-6.016016016016015655e+00,4.220790120398347511e+01
-5.995995995995995642e+00,4.196763640929648886e+01
-5.975975975975975629e+00,4.172817623426939093e+01
-5.955955955955955616e+00,4.148952072106396827e+01
-5.935935935935935603e+00,4.125166991243116144e+01
-5.915915915915915591e+00,4.101462385171927849e+01
-5.895895895895895578e+00,4.077838258288238649e+01
-5.875875875875875565e+00,4.054294615048871009e+01
-5.855855855855855552e+00,4.030831459972928599e+01
-5.835835835835835539e+00,4.007448797642661020e+01
-5.815815815815815526e+00,3.984146632704349145e+01
-5.795795795795795513e+00,3.960924969869196843e+01
-5.775775775775775500e+00,3.937783813914243325e+01
-5.755755755755755487e+00,3.914723169683276893e+01
-5.735735735735735474e+00,3.891743042087774285e+01
-5.715715715715715461e+00,3.868843436107840006e+01
-5.695695695695695449e+00,3.846024356793168408e+01
-5.675675675675675436e+00,3.823285809264017843e+01
-5.655655655655655423e+00,3.800627798712194050e+01
-5.635635635635635410e+00,3.778050330402049894e+01
-5.615615615615615397e+00,3.755553409671501441e+01
-5.595595595595595384e+00,3.733137041933052558e+01
-5.575575575575575371e+00,3.710801232674841543e+01
-5.555555555555555358e+00,3.688545987461692022e+01
-5.535535535535535345e+00,3.666371311936191546e+01
-5.515515515515515332e+00,3.644277211819772333e+01
-5.495495495495495319e+00,3.622263692913816158e+01
-5.475475475475475307e+00,3.600330761100769195e+01
-5.455455455455455294e+00,3.578478422345281018e+01
-5.435435435435435281e+00,3.556706682695342181e+01
-5.415415415415415268e+00,3.535015548283458031e+01
-5.395395395395395255e+00,3.513405025327828213e+01
-5.375375375375375242e+00,3.491875120133541088e+01
-5.355355355355355229e+00,3.470425839093788767e+01
