# ['polynomial', 'log'][1.0, -2.0, 3.0, 1.0] [1.0, 0.0]
1.000000000000000021e-03,-6.251686390618791833e+00
1.100900900900900897e-02,-3.492364108540268575e+00
2.101801801801802053e-02,-2.767152819956538501e+00
3.102702702702703208e-02,-2.531785770202965136e+00
4.103603603603604016e-02,-2.178270000009642438e+00
5.104504504504504825e-02,-2.034284054640637773e+00
6.105405405405406327e-02,-1.857124194124228689e+00
7.106306306306306442e-02,-1.792615627981419379e+00
8.107207207207207944e-02,-1.477668287492995836e+00
9.108108108108109446e-02,-1.562244547088022628e+00
1.010900900900900956e-01,-1.391349249389856046e+00
1.110990990990991106e-01,-1.326802758150716466e+00
1.211081081081081257e-01,-1.238640828542396211e+00
1.311171171171171268e-01,-1.163116806497837885e+00
1.411261261261261279e-01,-1.118074243474619145e+00
1.511351351351351568e-01,-1.025200022081691031e+00
1.611441441441441580e-01,-9.662349258024069965e-01
1.711531531531531591e-01,-1.057940285160794192e+00
1.811621621621621880e-01,-9.774233283376444481e-01
1.911711711711711892e-01,-9.242210369160908101e-01
2.011801801801801903e-01,-8.385382181398791657e-01
2.111891891891892192e-01,-8.704808409518663970e-01
2.211981981981982204e-01,-7.926163737723871394e-01
2.312072072072072215e-01,-7.953329777581932269e-01
2.412162162162162504e-01,-6.965757142674363633e-01
2.512252252252252238e-01,-6.366066453035083006e-01
2.612342342342342527e-01,-6.280556773249018621e-01
2.712432432432432816e-01,-5.847439739521843594e-01
2.812522522522522550e-01,-5.616706238535426055e-01
2.912612612612612839e-01,-5.331676026355157694e-01
3.012702702702703128e-01,-5.062084693906913069e-01
3.112792792792792862e-01,-5.195428923857291492e-01
3.212882882882883151e-01,-4.203863556054018291e-01
3.312972972972973440e-01,-4.105920631388919606e-01
3.413063063063063174e-01,-3.826558207904344200e-01
3.513153153153153463e-01,-3.246978447621978736e-01
3.613243243243243752e-01,-3.156001425582552478e-01
3.713333333333333486e-01,-2.810454889739483764e-01
3.813423423423423775e-01,-2.318569787509909275e-01
3.913513513513514064e-01,-2.038138877195282139e-01
4.013603603603603798e-01,-1.729458797870424835e-01
4.113693693693694087e-01,-1.325389517578889065e-01
4.213783783783784376e-01,-9.444638515705119919e-02
4.313873873873874110e-01,-6.410739821524778781e-02
4.413963963963964399e-01,-3.202492834815744149e-02
4.514054054054054688e-01,5.196152250477758215e-03
4.614144144144144422e-01,4.558366386164507816e-02
4.714234234234234711e-01,7.714126725428098463e-02
4.814324324324325000e-01,1.199129654102317477e-01
4.914414414414414733e-01,1.441315996531584154e-01
5.014504504504504467e-01,1.714841280709373250e-01
5.114594594594594756e-01,2.259921673742821269e-01
5.214684684684685045e-01,2.631073009111541405e-01
5.314774774774775334e-01,3.344236395905451076e-01
5.414864864864865623e-01,3.716199703096213502e-01
5.514954954954955912e-01,3.694077845987709940e-01
5.615045045045045091e-01,4.650515095736759141e-01
5.715135135135135380e-01,4.454772128569523537e-01
5.815225225225225669e-01,5.071531534889339721e-01
5.915315315315315958e-01,5.270921098111345238e-01
6.015405405405406247e-01,5.514353845813037003e-01
6.115495495495496536e-01,6.392364741956937380e-01
6.215585585585585715e-01,7.043204652771513086e-01
6.315675675675676004e-01,6.851616487207250472e-01
6.415765765765766293e-01,7.983252554752109376e-01
6.515855855855856582e-01,7.785564788478073206e-01
6.615945945945946871e-01,8.523047833145377394e-01
6.716036036036036050e-01,9.157543844261820665e-01
6.816126126126126339e-01,9.736761465682128858e-01
6.916216216216216628e-01,1.064029592259590817e+00
7.016306306306306917e-01,1.070072161102704644e+00
7.116396396396397206e-01,1.153366264990468570e+00
7.216486486486487495e-01,1.143990286664154699e+00
7.316576576576576674e-01,1.186298068178062382e+00
7.416666666666666963e-01,1.186451629892798287e+00
7.516756756756757252e-01,1.359614298140267907e+00
7.616846846846847541e-01,1.336970501864967353e+00
7.716936936936937830e-01,1.480924969640395439e+00
7.817027027027028119e-01,1.530401501548151577e+00
7.917117117117117298e-01,1.542319129380837373e+00
8.017207207207207587e-01,1.775429666501814330e+00
8.117297297297297876e-01,1.575027128975280188e+00
8.217387387387388165e-01,1.847409140648177406e+00
8.317477477477478454e-01,1.669718796276926875e+00
8.417567567567568743e-01,1.919249214833553152e+00
8.517657657657657921e-01,1.924152357361009091e+00
8.617747747747748210e-01,2.044960496918451387e+00
8.717837837837838499e-01,2.007083355675276515e+00
8.817927927927928788e-01,2.186696872601613606e+00
8.918018018018019077e-01,2.071079237067683820e+00
9.018108108108109366e-01,2.143284932054021485e+00
9.118198198198198545e-01,2.452109180103357211e+00
9.218288288288288834e-01,2.592797481135558968e+00
9.318378378378379123e-01,2.504318568948430190e+00
9.418468468468469412e-01,2.474143826033150084e+00
9.518558558558559701e-01,2.666959340673457746e+00
9.618648648648649990e-01,2.531704330943071568e+00
9.718738738738739169e-01,2.845742788309492788e+00
9.818828828828829458e-01,2.619571279018915622e+00
9.918918918918919747e-01,3.305366920996482438e+00
1.001900900900900782e+00,3.020999266825906915e+00
1.011909909909909810e+00,3.099008606490411655e+00
1.021918918918918839e+00,3.194436093851669600e+00
1.031927927927927868e+00,3.189946592695970917e+00
1.041936936936936897e+00,3.458053626771291800e+00
1.051945945945945926e+00,3.295882402383792709e+00
1.061954954954954955e+00,3.523771355254294413e+00
1.071963963963963984e+00,3.737568118690377528e+00
1.081972972972973013e+00,3.485774359816370627e+00
1.091981981981982042e+00,3.862582001161829925e+00
1.101990990990991071e+00,3.919270748238236290e+00
1.111999999999999877e+00,4.089616485405934476e+00
1.122009009009008906e+00,4.171863682008281060e+00
1.132018018018017935e+00,4.440095747545846905e+00
1.142027027027026964e+00,4.127967686937984659e+00
1.152036036036035993e+00,4.446333179838504179e+00
1.162045045045045022e+00,4.175805406683997134e+00
1.172054054054054051e+00,4.512207992044893423e+00
1.182063063063063080e+00,4.684235650110286642e+00
1.192072072072072109e+00,4.715922837083746266e+00
1.202081081081081138e+00,4.767243293221693712e+00
1.212090090090090166e+00,4.750657767900956507e+00
1.222099099099099195e+00,4.986756764689515009e+00
1.232108108108108002e+00,5.253380770317384041e+00
1.242117117117117031e+00,4.956666885376606935e+00
1.252126126126126060e+00,5.422331722553742850e+00
1.262135135135135089e+00,4.934011748927530583e+00
1.272144144144144118e+00,5.713176742716867373e+00
1.282153153153153147e+00,5.639579631591690401e+00
1.292162162162162176e+00,5.445837818027975175e+00
1.302171171171171205e+00,6.409551131074914032e+00
1.312180180180180233e+00,5.472328398016136575e+00
1.322189189189189262e+00,6.453258366699071047e+00
1.332198198198198291e+00,6.541410471989089537e+00
1.342207207207207098e+00,5.841265311214939082e+00
1.352216216216216127e+00,6.403147334851151840e+00
1.362225225225225156e+00,6.989367774819569945e+00
1.372234234234234185e+00,6.474336858494848634e+00
1.382243243243243214e+00,7.079721940874545538e+00
1.392252252252252243e+00,7.220576571287152134e+00
1.402261261261261271e+00,7.040787226432781765e+00
1.412270270270270300e+00,7.587824371505384136e+00
1.422279279279279329e+00,7.940240691196962075e+00
1.432288288288288358e+00,7.579229852410828805e+00
1.442297297297297387e+00,8.008382059101666783e+00
1.452306306306306416e+00,7.542804514188062193e+00
1.462315315315315223e+00,7.283548967639152494e+00
1.472324324324324252e+00,7.989826078703448076e+00
1.482333333333333281e+00,8.252394031261099272e+00
1.492342342342342310e+00,8.347820969418277670e+00
1.502351351351351338e+00,8.865507976665778500e+00
1.512360360360360367e+00,9.173627537411714883e+00
1.522369369369369396e+00,8.619754327851705256e+00
1.532378378378378425e+00,9.232198644356087058e+00
1.542387387387387454e+00,8.893922455319476228e+00
1.552396396396396483e+00,8.398955603820212445e+00
1.562405405405405512e+00,9.134670460235200906e+00
1.572414414414414541e+00,1.017422730713966317e+01
1.582423423423423348e+00,9.993340087136784788e+00
1.592432432432432377e+00,1.056631989430324303e+01
1.602441441441441405e+00,9.247845384280600101e+00
1.612450450450450434e+00,1.105315824297351313e+01
1.622459459459459463e+00,1.030987021479267618e+01
1.632468468468468492e+00,1.033003912021586324e+01
1.642477477477477521e+00,1.067086297715660770e+01
1.652486486486486550e+00,1.081434526157457476e+01
1.662495495495495579e+00,1.174476345528548826e+01
1.672504504504504608e+00,1.037836179766932609e+01
1.682513513513513637e+00,1.079666992844138207e+01
1.692522522522522443e+00,1.192029895136607109e+01
1.702531531531531472e+00,1.146820616174048091e+01
