# ['log', 'exp'][0.5, 1.0397207708399179] [2.0, 2.0, -2.0]
1.000000000000000021e-03,-2.410152865983149706e+00
1.100900900900900897e-02,-1.170275492554943897e+00
2.101801801801802053e-02,-8.056027108747252363e-01
3.102702702702703208e-02,-5.686878210124681754e-01
4.103603603603604016e-02,-3.858634770640669842e-01
5.104504504504504825e-02,-2.328361481147127598e-01
6.105405405405406327e-02,-9.852457881716003563e-02
7.106306306306306442e-02,2.307103429914425519e-02
8.107207207207207944e-02,1.355718940205430378e-01
9.108108108108109446e-02,2.413356700699973434e-01
1.010900900900900956e-01,3.419862637915473957e-01
1.110990990990991106e-01,4.386921591693768718e-01
1.211081081081081257e-01,5.323242075268888041e-01
1.311171171171171268e-01,6.235505485189978270e-01
1.411261261261261279e-01,7.128965180636048782e-01
1.511351351351351568e-01,8.007839833872389956e-01
1.611441441441441580e-01,8.875580420374239443e-01
1.711531531531531591e-01,9.735056642543040706e-01
1.811621621621621880e-01,1.058869031714052111e+00
1.911711711711711892e-01,1.143855287057027326e+00
2.011801801801801903e-01,1.228643795002144046e+00
2.111891891891892192e-01,1.313391641069281857e+00
2.211981981981982204e-01,1.398237858239406162e+00
2.312072072072072215e-01,1.483306719772798488e+00
2.412162162162162504e-01,1.568710335944185186e+00
2.512252252252252238e-01,1.654550724711677301e+00
2.612342342342342527e-01,1.740921479793062332e+00
2.712432432432432816e-01,1.827909127095393771e+00
2.812522522522522550e-01,1.915594237355560558e+00
2.912612612612612839e-01,2.004052346226520953e+00
3.012702702702703128e-01,2.093354720918081835e+00
3.112792792792792862e-01,2.183569003548479603e+00
3.212882882882883151e-01,2.274759754678839840e+00
3.312972972972973440e-01,2.366988915460066512e+00
3.413063063063063174e-01,2.460316202980744826e+00
3.513153153153153463e-01,2.554799450452399423e+00
3.613243243243243752e-01,2.650494901580107143e+00
3.713333333333333486e-01,2.747457466678652871e+00
3.813423423423423775e-01,2.845740946687254080e+00
3.913513513513514064e-01,2.945398230120481742e+00
4.013603603603603798e-01,3.046481467103204999e+00
4.113693693693694087e-01,3.149042223922891015e+00
4.213783783783784376e-01,3.253131620955693304e+00
4.313873873873874110e-01,3.358800456354217534e+00
4.413963963963964399e-01,3.466099317502377097e+00
4.514054054054054688e-01,3.575078681928879121e+00
4.614144144144144422e-01,3.685789009112204972e+00
4.714234234234234711e-01,3.798280824395614985e+00
4.814324324324325000e-01,3.912604796052533640e+00
4.914414414414414733e-01,4.028811806393781225e+00
5.014504504504504467e-01,4.146953017683323139e+00
5.114594594594594756e-01,4.267079933524147606e+00
5.214684684684685045e-01,4.389244456287149987e+00
5.314774774774775334e-01,4.513498941080677618e+00
5.414864864864865623e-01,4.639896246694460658e+00
5.514954954954955912e-01,4.768489783897049250e+00
5.615045045045045091e-01,4.899333561419201288e+00
5.715135135135135380e-01,5.032482229915656191e+00
5.815225225225225669e-01,5.167991124163151540e+00
